"full_name","serving_state","Associate","Bach","Graduate","Law","Med_Or_PhD"
"Grace Meng","NY","No Associate's","University of Michigan","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Grace Napolitano","CA","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Greg Casar","TX","No Associate's","University of Virginia","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Greg Landsman","OH","No Associate's","Ohio University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Greg Lopez","CO","Associate's Degree","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Greg Murphy","NC","No Associate's","Davidson College","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Greg Pence","IN","No Associate's","Loyola University Chicago","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Greg Stanton","AZ","No Associate's","Marquette University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Greg Steube","FL","No Associate's","University of Florida","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Gregorio Kilili Sablan","MP","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Gregory Meeks","NY","No Associate's","Adelphi University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Gus Bilirakis","FL","Associate's Degree","University of Florida","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Guy Reschenthaler","PA","No Associate's","Pennsylvania State University, Behrend","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Gwen Moore","WI","No Associate's","Marquette University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Hakeem Jeffries","NY","No Associate's","State University of New York Binghamton","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Hal Rogers","KY","No Associate's","University of Kentucky","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Haley Stevens","MI","No Associate's","American University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Hank Johnson Jr.","GA","No Associate's","Clark Atlanta University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Harriet Hageman","WY","No Associate's","University of Wyoming","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Henry Cuellar","TX","Associate's Degree","Georgetown University","Graduate Degree","Law Degree","Medical Degree or PhD"
"Herb Conaway","NJ","No Associate's","Princeton University","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Hillary Scholten","MI","No Associate's","Gordon College","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"J.D. Vance","OH","No Associate's","The Ohio State University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jack Bergman","MI","No Associate's","Gustavus Adolphus College","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jack Reed","RI","No Associate's","West Point","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jacky Rosen","NV","Associate's Degree","University of Minnesota","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jahana Hayes","CT","Associate's Degree","Southern Connecticut State University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jake Auchincloss","MA","No Associate's","Harvard University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jake Ellzey","TX","No Associate's","United States Naval Academy","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jake LaTurner","KS","No Associate's","Pittsburg State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jamaal Bowman","NY","No Associate's","University of New Haven","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"James Comer","KY","No Associate's","Western Kentucky University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"James Lankford","OK","No Associate's","University of Texas","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jamie Raskin","MD","No Associate's","Harvard College","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jan Schakowsky","IL","No Associate's","University of Illinois Urbana-Champaign","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Janelle Bynum","OR","No Associate's","Florida A&M University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jared Golden","ME","No Associate's","Bates College","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jared Huffman","CA","No Associate's","University of California Santa Barbara","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jared Moskowitz","FL","No Associate's","George Washington University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jasmine Crockett","TX","No Associate's","Rhodes College","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jason Crow","CO","No Associate's","University of Wisconsin, Madison","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jason Smith","MO","No Associate's","University of Missouri Columbia","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jay Obernolte","CA","No Associate's","California Institute of Technology","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jeanne Shaheen","NH","No Associate's","Shippensburg University of Pennsylvania","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jeff Crank","CO","No Associate's","Colorado State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jeff Duncan","SC","No Associate's","Clemson University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jeff Hurd","CO","No Associate's","Notre Dame University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jeff Jackson","NC","No Associate's","Emory University","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jeff Merkley","OR","No Associate's","Stanford University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jeff Van Drew","NJ","No Associate's","Rutgers University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jefferson Shreve","IN","No Associate's","Indiana University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jen Kiggans","VA","No Associate's","Old Dominion University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jennifer McClellan","VA","No Associate's","University of Richmond","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jennifer Wexton","VA","No Associate's","University of Maryland","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jenniffer González-Colón","PR","No Associate's","University of Puerto Rico","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jerry Carl","AL","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jerry Moran","KS","No Associate's","University of Kansas","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jerry Nadler","NY","No Associate's","Columbia University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jesús ""Chuy"" García","IL","No Associate's","University of Illinois Chicago","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jill Tokuda","HI","No Associate's","George Washington University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jim Baird","IN","No Associate's","Purdue University","Graduate Degree","No Law Degree","Medical Degree or PhD"
"Jim Banks","IN","No Associate's","Indiana University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jim Clyburn","SC","No Associate's","South Carolina State College Orangeburg","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jim Costa","CA","No Associate's","California State University Fresno","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jim Himes","CT","No Associate's","Harvard University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jim Jordan","OH","No Associate's","University of Wisconsin","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jim Justice","WV","No Associate's","Marshall University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jim McGovern","MA","No Associate's","American University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jim Moylan","GU","No Associate's","University of Guam","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jim Risch","ID","No Associate's","University of Idaho","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jimmy Gomez","CA","No Associate's","University California Los Angeles","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jimmy Panetta","CA","Associate's Degree","University of California, Davis","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Joaquin Castro","TX","No Associate's","Stanford University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Jodey Arrington","TX","No Associate's","Texas Tech University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Joe Courtney","CT","No Associate's","Tufts University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Joe Manchin","WV","No Associate's","West Virginia University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Joe Morelle","NY","No Associate's","State University of New York Geneseo","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Joe Neguse","CO","No Associate's","University of Colorado","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Joe Wilson","SC","No Associate's","Washington and Lee University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"John Barrasso","WY","No Associate's","Georgetown University","No Graduate Degree","No Law Degree","Medical Degree or PhD"
"John Boozman","AR","No Associate's","NONE","No Graduate Degree","No Law Degree","Medical Degree or PhD"
"John Carter","TX","No Associate's","Texas Tech University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"John Cornyn","TX","No Associate's","Trinity University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"John Curtis","UT","No Associate's","Brigham Young University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Duarte","CA","No Associate's","San Diego State University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Fetterman","PA","No Associate's","Albright College","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Garamendi","CA","No Associate's","University of California Berkeley","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Henry Rutherford","FL","Associate's Degree","Florida State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Hickenlooper","CO","No Associate's","Wesleyan University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Hoeven","ND","No Associate's","Dartmouth College","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John James","MI","No Associate's","The United States Military Academy at West Point","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Joyce","PA","No Associate's","Penn State University","No Graduate Degree","No Law Degree","Medical Degree or PhD"
"John Larson","CT","No Associate's","Central Connecticut State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Mannion","NY","No Associate's","State University of New York, Binghamton","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John McGuire","VA","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Moolenaar","MI","No Associate's","Hope College","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"John Neely Kennedy","LA","No Associate's","Vanderbilt University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"John Rose","TN","No Associate's","Tennessee Technological University","Graduate Degree","Law Degree","No Medical Degree or PhD"
"John Sarbanes","MD","No Associate's","Princeton University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"John Thune","SD","No Associate's","Biola University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Johnny Olszewski","MD","No Associate's","Goucher College","Graduate Degree","No Law Degree","Medical Degree or PhD"
"Jon Ossoff","GA","No Associate's","Georgetown University School of Foreign Service","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jon Tester","MT","No Associate's","University of Great Falls","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Jonathan Jackson","IL","No Associate's","Northwestern University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Joni Ernst","IA","No Associate's","Iowa State University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Josh Brecheen","OK","No Associate's","Southeastern Oklahoma State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Josh Gottheimer","NJ","No Associate's","University of Pennsylvania","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Josh Harder","CA","No Associate's","Stanford University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Josh Hawley","MO","No Associate's","Stanford University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Josh Riley","NY","No Associate's","College of William & Mary","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Joyce Beatty","OH","No Associate's","Central State University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Juan Carlos Vargas","CA","No Associate's","University of San Diego","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Juan Ciscomani","AZ","Associate's Degree","University of Arizona","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Judy Chu","CA","No Associate's","University of California Los Angeles","No Graduate Degree","No Law Degree","Medical Degree or PhD"
"Julia Brownley","CA","No Associate's","George Washington University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Julia Letlow","LA","No Associate's","University of Louisiana at Monroe","Graduate Degree","No Law Degree","Medical Degree or PhD"
"Julie Johnson","TX","No Associate's","University of Texas at Austin","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Kat Cammack","FL","No Associate's","Metropolitan State University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Katherine Clark","MA","No Associate's","Saint Lawrence University","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Kathy Castor","FL","No Associate's","Emory University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Kathy Manning","NC","No Associate's","Harvard University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Katie Elizabeth Britt","AL","No Associate's","University of Alabama","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Katie Porter","CA","No Associate's","Yale University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Kay Granger","TX","No Associate's","Texas Wesleyan University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Keith Alan Self","TX","No Associate's","U.S. Military Academy","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Kelly Armstrong","ND","No Associate's","University of North Dakota","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Ken Buck","CO","No Associate's","Princeton University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Ken Calvert","CA","Associate's Degree","San Diego State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Kevin Cramer","ND","No Associate's","Concordia College","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Kevin Hern","OK","No Associate's","Arkansas Tech University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Kevin Kiley","CA","No Associate's","Harvard University","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Kevin McCarthy","CA","No Associate's","California State University Bakersfield","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Kevin Mullin","CA","No Associate's","University of San Francisco","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Kim Schrier","WA","No Associate's","University of California, Berkeley","No Graduate Degree","No Law Degree","Medical Degree or PhD"
"Kim Schrier","WA","No Associate's","University of California, Berkeley","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Kimberlyn King-Hinds","MP","No Associate's","Loyola Marymount University","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Kirsten Gillibrand","NY","No Associate's","Dartmouth College","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Kristen McDonald Rivet","MI","No Associate's","Michigan State University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Kweisi Mfume","MD","No Associate's","Morgan State University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"LaMonica McIver","NJ","No Associate's","Bloomfield College","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Lance Gooden","TX","No Associate's","University of Texas","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Laphonza Butler","CA","No Associate's","Jackson State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Larry Bucshon","IN","No Associate's","University of Illinois Urbana-Champaign","No Graduate Degree","No Law Degree","Medical Degree or PhD"
"Lateefah Simon","CA","No Associate's","Mills College","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Laura Friedman","CA","No Associate's","University of Rochester","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Laura Gillen","NY","No Associate's","Georgetown University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Laurel Lee","FL","No Associate's","University of Florida","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Lauren Boebert","CO","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Lauren Underwood","IL","No Associate's","University of Michigan","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Linda Sanchez","CA","No Associate's","University of California Berkeley","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Lindsey Graham","SC","No Associate's","University of South Carolina Columbia","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Lisa Blunt Rochester","DE","No Associate's","Farleigh Dickinson University","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Lisa McClain","MI","No Associate's","Northwood University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Lisa Murkowski","AK","No Associate's","Georgetown University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Lizzie Fletcher","TX","No Associate's","Kenyon College","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Lloyd Doggett","TX","No Associate's","University of Texas Austin","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Lloyd Smucker","PA","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Lois Frankel","FL","No Associate's","Boston University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Lori Trahan","MA","No Associate's","Georgetown University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Lou Correa","CA","No Associate's","California State University Fullerton","Graduate Degree","Law Degree","No Medical Degree or PhD"
"Lucia ""Lucy"" McBath","GA","No Associate's","Virginia State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Luz Rivas","CA","No Associate's","Massachusetts Institute of Technology","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Madeleine Dean","PA","No Associate's","La Salle University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Maggie Goodlander","NH","No Associate's","Yale University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Maggie Hassan","NH","No Associate's","Brown University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Marc Molinaro","NY","Associate's Degree","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Marc Veasey","TX","No Associate's","Texas Wesleyan University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Marco Rubio","FL","No Associate's","University of Florida","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Marcy Kaptur","OH","No Associate's","University of Wisconsin","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Maria Cantwell","WA","No Associate's","Miami University of Ohio","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Maria Elvira Salazar","FL","No Associate's","University of Miami","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mariannette Jane Miller-Meeks","IA","No Associate's","Texas Christian University","Graduate Degree","No Law Degree","Medical Degree or PhD"
"Marie Gluesenkamp Perez","WA","No Associate's","Reed College","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Marilyn Strickland","WA","No Associate's","University of Washington","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mario Diaz-Balart","FL","No Associate's","University of South Florida","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Marjorie Taylor Greene","GA","No Associate's","University of Georgia","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mark Alford","MO","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mark Amodei","NV","No Associate's","University of Nevada Reno","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Mark DeSaulnier","CA","No Associate's","College of the Holy Cross","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mark Green","TN","No Associate's","West Point","No Graduate Degree","No Law Degree","Medical Degree or PhD"
"Mark Harris","NC","No Associate's","Appalachian State University","Graduate Degree","No Law Degree","Medical Degree or PhD"
"Mark Kelly","AZ","No Associate's","United States Merchant Marine Academy","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mark Messmer","IN","No Associate's","Purdue University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mark Pocan","WI","No Associate's","University of Wisconsin Madison","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mark Takano","CA","No Associate's","University of California Riverside","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mark Warner","VA","No Associate's","George Washington University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Markwayne Mullin","OK","Associate's Degree","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Marlin Stutzman","IN","Associate's Degree","Tri-State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Marsha Blackburn","TN","No Associate's","Mississippi State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Martin Heinrich","NM","No Associate's","University of Missouri","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mary Gay Scanlon","PA","No Associate's","Colgate University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Mary Miller","IL","No Associate's","Eastern Illinois University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mary Peltola","AK","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Matt Cartwright","PA","No Associate's","Hamilton College","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Matt Gaetz","FL","No Associate's","Florida State University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Matt Rosendale Sr.","MT","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Max Miller","OH","No Associate's","Cleveland State University","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Maxine Dexter","OR","No Associate's","University of Washington","No Graduate Degree","No Law Degree","Medical Degree or PhD"
"Maxine Waters","CA","No Associate's","California State University Los Angeles","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Maxwell Frost","FL","No Associate's","NONE","No Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Mazie Hirono","HI","No Associate's","University of Hawaii Manoa","No Graduate Degree","Law Degree","No Medical Degree or PhD"
"Melanie Stansbury","NM","No Associate's","Saint Mary's College of California","Graduate Degree","No Law Degree","No Medical Degree or PhD"
"Michael ""Mike"" Guest","MS","No Associate's","Mississippi State University","No Graduate Degree","Law Degree","No Medical Degree or PhD"
